id,Cover_Type
50354,7
50355,2
50356,4
50357,3
50358,6
50359,2
50360,7
50361,4
50362,2
50363,6
50364,4
50365,6
50366,4
50367,4
50368,4
50369,6
50370,6
50371,6
50372,3
50373,6
50374,7
50375,1
50376,5
50377,3
50378,2
50379,2
50380,2
50381,1
50382,7
50383,3
50384,4
50385,2
50386,6
50387,7
50388,5
50389,3
50390,5
50391,5
50392,1
50393,2
50394,7
50395,5
50396,3
50397,7
50398,6
50399,4
50400,7
50401,2
50402,5
50403,6
50404,5
50405,1
50406,7
50407,7
50408,3
50409,5
50410,1
50411,6
50412,2
50413,7
50414,2
50415,3
50416,5
50417,2
50418,5
50419,3
50420,2
50421,4
50422,7
50423,2
50424,4
50425,2
50426,6
50427,3
50428,1
50429,5
50430,5
50431,6
50432,7
50433,1
50434,7
50435,5
50436,1
50437,7
50438,1
50439,3
50440,6
50441,3
50442,5
50443,7
50444,2
50445,4
50446,7
50447,1
50448,7
50449,7
50450,6
50451,6
50452,2
50453,2
50454,7
50455,3
50456,1
50457,5
50458,7
50459,7
50460,6
50461,3
50462,1
50463,7
50464,5
50465,2
50466,6
50467,3
50468,3
50469,1
50470,4
50471,3
50472,2
50473,6
50474,5
50475,7
50476,5
50477,6
50478,3
50479,1
50480,2
50481,1
50482,3
50483,6
50484,2
50485,5
50486,6
50487,7
50488,5
50489,7
50490,6
50491,2
50492,7
50493,6
50494,7
50495,3
50496,7
50497,3
50498,1
50499,3
50500,6
50501,1
50502,4
50503,3
50504,3
50505,2
50506,6
50507,3
50508,1
50509,7
50510,7
50511,5
50512,5
50513,3
50514,5
50515,1
50516,1
50517,7
50518,4
50519,3
50520,3
50521,4
50522,5
50523,5
50524,3
50525,3
50526,7
50527,5
50528,1
50529,7
50530,5
50531,7
50532,4
50533,2
50534,3
50535,5
50536,4
50537,5
50538,3
50539,2
50540,1
50541,4
50542,5
50543,4
50544,1
50545,7
50546,1
50547,5
50548,4
50549,6
50550,1
50551,2
50552,4
50553,4
50554,4
50555,7
50556,2
50557,3
50558,3
50559,3
50560,4
50561,5
50562,7
50563,6
50564,2
50565,7
50566,7
50567,4
50568,4
50569,7
50570,4
50571,2
50572,6
50573,4
50574,3
50575,2
50576,4
50577,1
50578,3
50579,3
50580,5
50581,7
50582,2
50583,4
50584,5
50585,5
50586,1
50587,6
50588,7
50589,7
50590,7
50591,5
50592,1
50593,2
50594,2
50595,2
50596,2
50597,2
50598,4
50599,1
50600,7
50601,3
50602,2
50603,3
50604,7
50605,7
50606,5
50607,3
50608,2
50609,4
50610,5
50611,3
50612,1
50613,3
50614,5
50615,6
50616,4
50617,7
50618,2
50619,3
50620,7
50621,7
50622,7
50623,6
50624,2
50625,3
50626,5
50627,4
50628,4
50629,1
50630,2
50631,6
50632,6
50633,7
50634,6
50635,7
50636,4
50637,5
50638,5
50639,1
50640,4
50641,4
50642,4
50643,7
50644,3
50645,5
50646,2
50647,3
50648,6
50649,3
50650,4
50651,1
50652,1
50653,5
50654,2
50655,2
50656,6
50657,5
50658,6
50659,4
50660,5
50661,7
50662,7
50663,5
50664,6
50665,1
50666,1
50667,3
50668,2
50669,6
50670,1
50671,4
50672,2
50673,6
50674,5
50675,3
50676,7
50677,4
50678,2
50679,1
50680,3
50681,7
50682,3
50683,3
50684,7
50685,1
50686,6
50687,1
50688,1
50689,6
50690,4
50691,5
50692,2
50693,5
50694,4
50695,6
50696,3
50697,3
50698,5
50699,7
50700,5
50701,6
50702,7
50703,1
50704,1
50705,6
50706,6
50707,6
50708,2
50709,6
50710,5
50711,6
50712,7
50713,5
50714,1
50715,1
50716,1
50717,2
50718,4
50719,4
50720,2
50721,6
50722,1
50723,6
50724,5
50725,1
50726,7
50727,2
50728,1
50729,2
50730,3
50731,5
50732,7
50733,7
50734,5
50735,5
50736,4
50737,7
50738,3
50739,3
50740,2
50741,3
50742,4
50743,5
50744,2
50745,5
50746,4
50747,7
50748,2
50749,1
50750,6
50751,7
50752,2
50753,7
50754,6
50755,4
50756,4
50757,3
50758,4
50759,5
50760,4
50761,7
50762,4
50763,6
50764,6
50765,3
50766,7
50767,5
50768,2
50769,7
50770,5
50771,2
50772,7
50773,3
50774,5
50775,2
50776,7
50777,7
50778,6
50779,2
50780,7
50781,4
50782,1
50783,7
50784,3
50785,2
50786,3
50787,1
50788,7
50789,4
50790,4
50791,1
50792,7
50793,2
50794,1
50795,5
50796,1
50797,5
50798,2
50799,3
50800,6
50801,1
50802,4
50803,5
50804,1
50805,1
50806,6
50807,3
50808,6
50809,2
50810,5
50811,6
50812,1
50813,6
50814,7
50815,5
50816,5
50817,1
50818,5
50819,7
50820,3
50821,5
50822,7
50823,1
50824,1
50825,5
50826,1
50827,1
50828,5
50829,3
50830,5
50831,2
50832,2
50833,3
50834,1
50835,4
50836,3
50837,7
50838,7
50839,7
50840,2
50841,5
50842,5
50843,7
50844,3
50845,2
50846,3
50847,4
50848,7
50849,4
50850,2
50851,3
50852,7
50853,3
50854,6
50855,4
50856,3
50857,7
50858,7
50859,5
50860,5
50861,1
50862,7
50863,2
50864,4
50865,7
50866,5
50867,3
50868,5
50869,5
50870,3
50871,5
50872,7
50873,5
50874,2
50875,3
50876,3
50877,2
50878,3
50879,3
50880,3
50881,4
50882,2
50883,2
50884,3
50885,7
50886,4
50887,5
50888,3
50889,4
50890,4
50891,5
50892,3
50893,5
50894,2
50895,4
50896,6
50897,4
50898,2
50899,2
50900,1
50901,7
50902,4
50903,6
50904,7
50905,3
50906,1
50907,1
50908,5
50909,6
50910,4
50911,2
50912,1
50913,1
50914,5
50915,4
50916,4
50917,5
50918,5
50919,5
50920,3
50921,2
50922,1
50923,1
50924,3
50925,4
50926,5
50927,7
50928,2
50929,4
50930,6
50931,3
50932,2
50933,2
50934,2
50935,4
50936,1
50937,3
50938,7
50939,2
50940,6
50941,1
50942,7
50943,3
50944,6
50945,5
50946,7
50947,5
50948,1
50949,3
50950,7
50951,1
50952,3
50953,4
50954,3
50955,5
50956,6
50957,7
50958,4
50959,4
50960,4
50961,6
50962,6
50963,6
50964,3
50965,7
50966,4
50967,1
50968,3
50969,7
50970,6
50971,6
50972,5
50973,3
50974,6
50975,2
50976,4
50977,7
50978,6
50979,1
50980,6
50981,3
50982,4
50983,5
50984,3
50985,6
50986,6
50987,6
50988,2
50989,1
50990,5
50991,4
50992,5
50993,4
50994,5
50995,5
50996,1
50997,7
50998,2
50999,7
51000,7
51001,1
51002,7
51003,7
51004,3
51005,6
51006,4
51007,2
51008,3
51009,6
51010,2
51011,2
51012,3
51013,2
51014,4
51015,1
51016,3
51017,7
51018,2
51019,5
51020,5
51021,4
51022,4
51023,3
51024,3
51025,5
51026,6
51027,7
51028,4
51029,3
51030,1
51031,2
51032,6
51033,7
51034,4
51035,3
51036,7
51037,6
51038,3
51039,6
51040,2
51041,4
51042,3
51043,4
51044,6
51045,3
51046,2
51047,1
51048,7
51049,4
51050,2
51051,6
51052,1
51053,1
51054,6
51055,1
51056,4
51057,4
51058,7
51059,7
51060,3
51061,5
51062,2
51063,7
51064,4
51065,3
51066,7
51067,7
51068,4
51069,4
51070,6
51071,3
51072,2
51073,3
51074,6
51075,5
51076,2
51077,2
51078,4
51079,1
51080,3
51081,5
51082,3
51083,1
51084,4
51085,1
51086,6
51087,6
51088,7
51089,2
51090,2
51091,2
51092,7
51093,1
51094,2
51095,4
51096,6
51097,6
51098,5
51099,6
51100,4
51101,7
51102,7
51103,1
51104,1
51105,6
51106,3
51107,3
51108,3
51109,5
51110,2
51111,4
51112,5
51113,3
51114,3
51115,1
51116,2
51117,3
51118,1
51119,2
51120,2
51121,1
51122,6
51123,1
51124,7
51125,7
51126,4
51127,1
51128,1
51129,1
51130,4
51131,5
51132,5
51133,1
51134,7
51135,7
51136,2
51137,2
51138,6
51139,7
51140,4
51141,6
51142,2
51143,2
51144,1
51145,2
51146,6
51147,4
51148,3
51149,4
51150,4
51151,2
51152,3
51153,4
51154,7
51155,5
51156,5
51157,5
51158,6
51159,3
51160,3
51161,4
51162,2
51163,6
51164,7
51165,7
51166,1
51167,5
51168,1
51169,7
51170,3
51171,5
51172,7
51173,5
51174,6
51175,4
51176,2
51177,6
51178,7
51179,2
51180,7
51181,5
51182,7
51183,7
51184,6
51185,5
51186,7
51187,2
51188,2
51189,4
51190,6
51191,4
51192,2
51193,2
51194,3
51195,7
51196,3
51197,1
51198,5
51199,3
51200,5
51201,5
51202,5
51203,6
51204,7
51205,2
51206,4
51207,1
51208,3
51209,4
51210,2
51211,7
51212,3
51213,4
51214,2
51215,3
51216,4
51217,2
51218,6
51219,6
51220,4
51221,5
51222,2
51223,1
51224,2
51225,4
51226,2
51227,4
51228,3
51229,2
51230,5
51231,7
51232,2
51233,3
51234,7
51235,7
51236,1
51237,5
51238,7
51239,2
51240,1
51241,7
51242,4
51243,3
51244,5
51245,6
51246,3
51247,3
51248,4
51249,6
51250,5
51251,4
51252,4
51253,7
51254,5
51255,3
51256,1
51257,5
51258,6
51259,7
51260,3
51261,4
51262,3
51263,6
51264,3
51265,5
51266,2
51267,5
51268,6
51269,3
51270,5
51271,6
51272,1
51273,7
51274,5
51275,1
51276,4
51277,2
51278,6
51279,2
51280,3
51281,3
51282,2
51283,2
51284,7
51285,6
51286,5
51287,3
51288,6
51289,4
51290,6
51291,6
51292,2
51293,4
51294,6
51295,1
51296,1
51297,6
51298,7
51299,4
51300,1
51301,3
51302,7
51303,4
51304,3
51305,4
51306,6
51307,1
51308,6
51309,4
51310,3
51311,3
51312,2
51313,2
51314,3
51315,7
51316,7
51317,2
51318,7
51319,5
51320,2
51321,4
51322,2
51323,6
51324,3
51325,1
51326,2
51327,6
51328,3
51329,7
51330,3
51331,7
51332,5
51333,2
51334,3
51335,7
51336,7
51337,5
51338,3
51339,7
51340,4
51341,4
51342,7
51343,2
51344,6
51345,4
51346,3
51347,5
51348,7
51349,3
51350,2
51351,2
51352,2
51353,5
51354,2
51355,3
51356,4
51357,2
51358,1
51359,6
51360,1
51361,2
51362,5
51363,5
51364,1
51365,6
51366,1
51367,3
51368,3
51369,1
51370,3
51371,4
51372,6
51373,7
51374,3
51375,4
51376,6
51377,6
51378,6
51379,7
51380,4
51381,4
51382,7
51383,4
51384,4
51385,1
51386,7
51387,5
51388,6
51389,6
51390,1
51391,2
51392,6
51393,5
51394,3
51395,3
51396,6
51397,3
51398,3
51399,5
51400,6
51401,2
51402,2
51403,1
51404,4
51405,4
51406,2
51407,2
51408,4
51409,4
51410,7
51411,2
51412,4
51413,4
51414,4
51415,6
51416,4
51417,1
51418,6
51419,5
51420,5
51421,1
51422,1
51423,4
51424,4
51425,5
51426,6
51427,7
51428,4
51429,7
51430,4
51431,2
51432,2
51433,2
51434,5
51435,1
51436,1
51437,6
51438,7
51439,4
51440,3
51441,6
51442,3
51443,3
51444,5
51445,5
51446,6
51447,2
51448,4
51449,1
51450,5
51451,5
51452,2
51453,4
51454,3
51455,6
51456,2
51457,6
51458,6
51459,1
51460,1
51461,2
51462,5
51463,2
51464,6
51465,5
51466,7
51467,7
51468,5
51469,2
51470,3
51471,1
51472,3
51473,1
51474,4
51475,7
51476,7
51477,1
51478,1
51479,7
51480,5
51481,2
51482,6
51483,6
51484,1
51485,1
51486,7
51487,3
51488,1
51489,3
51490,6
51491,7
51492,7
51493,3
51494,6
51495,4
51496,6
51497,2
51498,5
51499,4
51500,6
51501,1
51502,6
51503,1
51504,4
51505,7
51506,5
51507,4
51508,5
51509,4
51510,1
51511,3
51512,1
51513,2
51514,6
51515,4
51516,5
51517,2
51518,1
51519,2
51520,4
51521,2
51522,3
51523,2
51524,3
51525,2
51526,4
51527,6
51528,2
51529,6
51530,6
51531,4
51532,4
51533,4
51534,5
51535,2
51536,5
51537,3
51538,1
51539,1
51540,3
51541,1
51542,2
51543,2
51544,7
51545,4
51546,6
51547,1
51548,7
51549,5
51550,7
51551,6
51552,3
51553,1
51554,6
51555,1
51556,6
51557,5
51558,3
51559,6
51560,1
51561,5
51562,2
51563,5
51564,5
51565,7
51566,6
51567,5
51568,4
51569,5
51570,7
51571,5
51572,7
51573,3
51574,3
51575,7
51576,1
51577,4
51578,7
51579,4
51580,3
51581,2
51582,2
51583,5
51584,2
51585,2
51586,5
51587,5
51588,5
51589,6
51590,1
51591,2
51592,4
51593,2
51594,3
51595,6
51596,7
51597,2
51598,4
51599,1
51600,4
51601,1
51602,1
51603,7
51604,4
51605,5
51606,3
51607,7
51608,6
51609,3
51610,6
51611,2
51612,5
51613,5
51614,3
51615,2
51616,3
51617,2
51618,1
51619,3
51620,7
51621,1
51622,7
51623,2
51624,5
51625,3
51626,1
51627,7
51628,4
51629,2
51630,2
51631,4
51632,5
51633,3
51634,3
51635,7
51636,1
51637,5
51638,1
51639,6
51640,4
51641,1
51642,2
51643,1
51644,6
51645,2
51646,6
51647,6
51648,7
51649,6
51650,4
51651,2
51652,1
51653,7
51654,1
51655,1
51656,6
51657,4
51658,6
51659,1
51660,6
51661,5
51662,2
51663,5
51664,3
51665,7
51666,2
51667,4
51668,1
51669,5
51670,4
51671,3
51672,6
51673,1
51674,5
51675,2
51676,6
51677,1
51678,4
51679,5
51680,1
51681,2
51682,2
51683,1
51684,1
51685,2
51686,4
51687,6
51688,3
51689,4
51690,2
51691,3
51692,7
51693,5
51694,6
51695,1
51696,3
51697,7
51698,4
51699,1
51700,3
51701,1
51702,6
51703,1
51704,3
51705,3
51706,3
51707,4
51708,4
51709,6
51710,5
51711,7
51712,6
51713,1
51714,4
51715,4
51716,5
51717,1
51718,5
51719,5
51720,3
51721,4
51722,1
51723,7
51724,2
51725,4
51726,3
51727,7
51728,2
51729,4
51730,1
51731,2
51732,5
51733,4
51734,1
51735,3
51736,5
51737,1
51738,7
51739,4
51740,4
51741,4
51742,6
51743,7
51744,4
51745,6
51746,7
51747,4
51748,5
51749,2
51750,4
51751,5
51752,7
51753,4
51754,3
51755,7
51756,4
51757,4
51758,7
51759,1
51760,2
51761,4
51762,5
51763,7
51764,7
51765,4
51766,5
51767,1
51768,2
51769,1
51770,1
51771,2
51772,3
51773,2
51774,3
51775,6
51776,3
51777,2
51778,3
51779,5
51780,3
51781,6
51782,1
51783,2
51784,1
51785,7
51786,1
51787,7
51788,2
51789,1
51790,6
51791,2
51792,4
51793,5
51794,5
51795,7
51796,3
51797,2
51798,5
51799,7
51800,4
51801,7
51802,7
51803,1
51804,2
51805,4
51806,7
51807,2
51808,2
51809,5
51810,7
51811,7
51812,6
51813,3
51814,5
51815,6
51816,4
51817,6
51818,5
51819,7
51820,2
51821,5
51822,5
51823,7
51824,3
51825,6
51826,2
51827,3
51828,7
51829,2
51830,2
51831,5
51832,7
51833,7
51834,5
51835,1
51836,4
51837,3
51838,3
51839,3
51840,6
51841,7
51842,3
51843,6
51844,5
51845,3
51846,4
51847,4
51848,4
51849,4
51850,1
51851,6
51852,2
51853,7
51854,4
51855,7
51856,3
51857,2
51858,3
51859,3
51860,1
51861,3
51862,5
51863,1
51864,3
51865,5
51866,6
51867,7
51868,6
51869,3
51870,3
51871,2
51872,4
51873,1
51874,1
51875,1
51876,3
51877,4
51878,1
51879,4
51880,6
51881,1
51882,7
51883,7
51884,4
51885,6
51886,3
51887,3
51888,1
51889,6
51890,6
51891,3
51892,1
51893,1
51894,7
51895,1
51896,2
51897,2
51898,7
51899,5
51900,1
51901,7
51902,7
51903,2
51904,6
51905,7
51906,5
51907,4
51908,6
51909,7
51910,5
51911,5
51912,7
51913,6
51914,1
51915,4
51916,1
51917,2
51918,4
51919,4
51920,6
51921,2
51922,1
51923,1
51924,1
51925,2
51926,5
51927,7
51928,4
51929,1
51930,6
51931,2
51932,7
51933,2
51934,2
51935,3
51936,3
51937,6
51938,5
51939,5
51940,6
51941,2
51942,1
51943,3
51944,7
51945,3
51946,4
51947,6
51948,2
51949,7
51950,5
51951,6
51952,5
51953,3
51954,4
51955,5
51956,6
51957,7
51958,5
51959,1
51960,5
51961,7
51962,2
51963,1
51964,7
51965,4
51966,6
51967,3
51968,5
51969,6
51970,4
51971,6
51972,7
51973,7
51974,1
51975,4
51976,1
51977,3
51978,6
51979,7
51980,4
51981,7
51982,7
51983,4
51984,6
51985,1
51986,4
51987,7
51988,4
51989,6
51990,6
51991,3
51992,3
51993,1
51994,5
51995,6
51996,7
51997,7
51998,6
51999,4
52000,2
52001,2
52002,7
52003,2
52004,7
52005,2
52006,4
52007,4
52008,1
52009,3
52010,7
52011,5
52012,1
52013,6
52014,4
52015,4
52016,7
52017,1
52018,7
52019,2
52020,6
52021,2
52022,5
52023,2
52024,1
52025,4
52026,3
52027,7
52028,7
52029,1
52030,1
52031,1
52032,1
52033,2
52034,4
52035,4
52036,7
52037,3
52038,3
52039,5
52040,7
52041,3
52042,2
52043,1
52044,1
52045,7
52046,6
52047,3
52048,5
52049,4
52050,3
52051,5
52052,1
52053,4
52054,3
52055,2
52056,4
52057,2
52058,1
52059,6
52060,1
52061,1
52062,1
52063,7
52064,7
52065,7
52066,5
52067,1
52068,5
52069,1
52070,1
52071,3
52072,2
52073,4
52074,4
52075,3
52076,1
52077,4
52078,2
52079,6
52080,1
52081,2
52082,6
52083,3
52084,5
52085,6
52086,7
52087,6
52088,5
52089,6
52090,6
52091,3
52092,4
52093,6
52094,4
52095,7
52096,5
52097,5
52098,5
52099,6
52100,3
52101,6
52102,1
52103,6
52104,3
52105,5
52106,1
52107,4
52108,6
52109,5
52110,5
52111,5
52112,7
52113,6
52114,6
52115,7
52116,2
52117,6
52118,2
52119,1
52120,3
52121,1
52122,4
52123,2
52124,7
52125,2
52126,7
52127,5
52128,2
52129,5
52130,3
52131,4
52132,4
52133,1
52134,7
52135,4
52136,3
52137,4
52138,1
52139,7
52140,2
52141,1
52142,4
52143,4
52144,7
52145,2
52146,7
52147,5
52148,7
52149,4
52150,2
52151,7
52152,4
52153,6
52154,5
52155,1
52156,1
52157,4
52158,3
52159,4
52160,6
52161,2
52162,1
52163,1
52164,7
52165,3
52166,3
52167,3
52168,6
52169,1
52170,3
52171,4
52172,4
52173,3
52174,2
52175,7
52176,2
52177,4
52178,6
52179,1
52180,1
52181,7
52182,2
52183,4
52184,7
52185,3
52186,3
52187,4
52188,6
52189,7
52190,6
52191,6
52192,6
52193,2
52194,3
52195,5
52196,3
52197,7
52198,6
52199,3
52200,1
52201,1
52202,5
52203,2
52204,4
52205,3
52206,1
52207,7
52208,3
52209,7
52210,5
52211,1
52212,7
52213,3
52214,4
52215,1
52216,3
52217,5
52218,3
52219,7
52220,6
52221,5
52222,3
52223,4
52224,1
52225,2
52226,1
52227,6
52228,3
52229,3
52230,4
52231,4
52232,1
52233,1
52234,2
52235,7
52236,7
52237,5
52238,2
52239,2
52240,7
52241,4
52242,6
52243,2
52244,6
52245,1
52246,6
52247,3
52248,7
52249,1
52250,5
52251,4
52252,6
52253,4
52254,7
52255,5
52256,1
52257,2
52258,7
52259,1
52260,4
52261,5
52262,7
52263,4
52264,4
52265,5
52266,3
52267,7
52268,5
52269,3
52270,3
52271,2
52272,2
52273,6
52274,6
52275,1
52276,3
52277,4
52278,7
52279,6
52280,3
52281,5
52282,7
52283,5
52284,1
52285,2
52286,7
52287,2
52288,1
52289,5
52290,1
52291,6
52292,4
52293,5
52294,7
52295,1
52296,2
52297,7
52298,3
52299,6
52300,4
52301,1
52302,7
52303,6
52304,2
52305,6
52306,7
52307,7
52308,7
52309,2
52310,5
52311,2
52312,1
52313,4
52314,2
52315,5
52316,3
52317,6
52318,2
52319,7
52320,4
52321,4
52322,2
52323,4
52324,3
52325,6
52326,6
52327,5
52328,6
52329,6
52330,6
52331,7
52332,5
52333,5
52334,5
52335,3
52336,1
52337,2
52338,7
52339,5
52340,1
52341,3
52342,7
52343,1
52344,3
52345,6
52346,7
52347,3
52348,4
52349,3
52350,1
52351,3
52352,7
52353,5
52354,6
52355,6
52356,5
52357,4
52358,3
52359,5
52360,6
52361,7
52362,3
52363,2
52364,1
52365,3
52366,6
52367,5
52368,2
52369,5
52370,2
52371,5
52372,4
52373,2
52374,6
52375,3
52376,3
52377,5
52378,4
52379,1
52380,5
52381,1
52382,4
52383,7
52384,1
52385,4
52386,5
52387,7
52388,6
52389,5
52390,3
52391,5
52392,5
52393,1
52394,7
52395,6
52396,2
52397,6
52398,4
52399,6
52400,5
52401,6
52402,4
52403,5
52404,2
52405,7
52406,1
52407,3
52408,3
52409,2
52410,2
52411,4
52412,6
52413,5
52414,7
52415,3
52416,6
52417,2
52418,7
52419,5
52420,3
52421,3
52422,1
52423,4
52424,3
52425,1
52426,7
52427,1
52428,1
52429,2
52430,2
52431,3
52432,1
52433,4
52434,5
52435,5
52436,4
52437,6
52438,5
52439,6
52440,1
52441,1
52442,4
52443,6
52444,3
52445,2
52446,2
52447,1
52448,1
52449,4
52450,6
52451,3
52452,6
52453,3
52454,3
52455,3
52456,6
52457,1
52458,6
52459,5
52460,1
52461,1
52462,5
52463,1
52464,5
52465,4
52466,5
52467,4
52468,4
52469,1
52470,4
52471,4
52472,1
52473,1
52474,6
52475,2
52476,5
52477,2
52478,2
52479,6
52480,4
52481,1
52482,2
52483,4
52484,7
52485,7
52486,6
52487,1
52488,1
52489,6
52490,7
52491,4
52492,7
52493,5
52494,5
52495,3
52496,5
52497,2
52498,4
52499,3
52500,1
52501,1
52502,7
52503,6
52504,5
52505,2
52506,3
52507,2
52508,2
52509,3
52510,6
52511,5
52512,4
52513,3
52514,7
52515,6
52516,6
52517,7
52518,7
52519,3
52520,3
52521,3
52522,3
52523,6
52524,2
52525,4
52526,5
52527,5
52528,2
52529,6
52530,2
52531,1
52532,2
52533,5
52534,4
52535,4
52536,5
52537,5
52538,2
52539,5
52540,6
52541,2
52542,4
52543,1
52544,5
52545,3
52546,2
52547,1
52548,2
52549,3
52550,7
52551,2
52552,6
52553,7
52554,6
52555,4
52556,3
52557,2
52558,1
52559,7
52560,6
52561,2
52562,3
52563,1
52564,3
52565,3
52566,2
52567,4
52568,4
52569,5
52570,1
52571,4
52572,1
52573,6
52574,1
52575,5
52576,1
52577,4
52578,2
52579,2
52580,5
52581,7
52582,1
52583,4
52584,6
52585,5
52586,7
52587,1
52588,1
52589,3
52590,3
52591,6
52592,2
52593,5
52594,4
52595,7
52596,6
52597,4
52598,3
52599,3
52600,6
52601,1
52602,5
52603,1
52604,2
52605,3
52606,3
52607,6
52608,4
52609,4
52610,4
52611,3
52612,7
52613,5
52614,6
52615,5
52616,6
52617,1
52618,6
52619,6
52620,2
52621,4
52622,4
52623,5
52624,1
52625,2
52626,7
52627,3
52628,5
52629,4
52630,5
52631,6
52632,4
52633,4
52634,1
52635,7
52636,3
52637,6
52638,5
52639,2
52640,2
52641,7
52642,1
52643,3
52644,6
52645,7
52646,7
52647,5
52648,7
52649,1
52650,2
52651,1
52652,2
52653,1
52654,3
52655,4
52656,4
52657,5
52658,5
52659,2
52660,5
52661,7
52662,5
52663,3
52664,7
52665,5
52666,4
52667,3
52668,4
52669,3
52670,5
52671,5
52672,6
52673,1
52674,5
52675,7
52676,3
52677,1
52678,6
52679,3
52680,7
52681,7
52682,7
52683,3
52684,7
52685,6
52686,1
52687,6
52688,1
52689,7
52690,6
52691,3
52692,7
52693,1
52694,3
52695,2
52696,5
52697,5
52698,4
52699,5
52700,4
52701,5
52702,3
52703,6
52704,7
52705,1
52706,7
52707,5
52708,3
52709,5
52710,1
52711,5
52712,6
52713,6
52714,5
52715,6
52716,3
52717,3
52718,7
52719,7
52720,3
52721,5
52722,7
52723,6
52724,6
52725,3
52726,5
52727,6
52728,5
52729,2
52730,2
52731,7
52732,1
52733,2
52734,6
52735,5
52736,2
52737,4
52738,1
52739,5
52740,5
52741,6
52742,7
52743,3
52744,4
52745,7
52746,7
52747,4
52748,4
52749,6
52750,5
52751,7
52752,3
52753,2
52754,7
52755,3
52756,5
52757,6
52758,7
52759,7
52760,2
52761,3
52762,3
52763,1
52764,5
52765,1
52766,3
52767,1
52768,2
52769,1
52770,7
52771,2
52772,2
52773,7
52774,1
52775,6
52776,5
52777,2
52778,6
52779,1
52780,7
52781,7
52782,5
52783,1
52784,4
52785,1
52786,4
52787,1
52788,7
52789,7
52790,7
52791,3
52792,5
52793,2
52794,1
52795,3
52796,5
